2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
scheduler  | 2026-03-11T15:40:58.462450Z [info     ] Trying to enqueue tasks: [<TaskInstance: basic_etl_dag.load_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]>] for executor: LocalExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:744
scheduler  | 2026-03-11T15:40:58.463119Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='basic_etl_dag', task_id='transform_data', run_id='manual__2026-03-11T15:40:53.677692+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:822
scheduler  | 2026-03-11T15:40:58.464393Z [info     ] TaskInstance Finished: dag_id=basic_etl_dag, task_id=transform_data, run_id=manual__2026-03-11T15:40:53.677692+00:00, map_index=-1, run_start_date=2026-03-11 15:40:57.738611+00:00, run_end_date=2026-03-11 15:40:58.047760+00:00, run_duration=1.309, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2026-03-11 15:40:57.705020+00:00, scheduled_dttm=2026-03-11 15:40:57.698924+00:00,queued_by_job_id=23, pid=77733 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:868
scheduler  | 2026-03-11T15:40:58.479886Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:1975
api-server | 2026-03-11T15:40:58.498050Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] hostname=yunbings-pro.local loc=task_instances.py:199 previous_state=queued ti_id=019cdd8e-de44-7fcb-bd53-c1983cad53e8
api-server | 2026-03-11T15:40:58.498894Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:212 rows_affected=1 ti_id=019cdd8e-de44-7fcb-bd53-c1983cad53e8
api-server | INFO:     127.0.0.1:49818 - "PATCH /execution/task-instances/019cdd8e-de44-7fcb-bd53-c1983cad53e8/run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49818 - "PUT /execution/task-instances/019cdd8e-de44-7fcb-bd53-c1983cad53e8/heartbeat HTTP/1.1" 204 No Content
scheduler  | 2026-03-11T15:40:58.558442Z [info     ] Worker starting up pid=77732   [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:65
api-server | 2026-03-11T15:40:58.747273Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] field_count=3 loc=task_instances.py:687 ti_id=019cdd8e-de44-7fcb-bd53-c1983cad53e8
api-server | INFO:     127.0.0.1:49818 - "PUT /execution/task-instances/019cdd8e-de44-7fcb-bd53-c1983cad53e8/rtif HTTP/1.1" 201 Created
api-server | INFO:     127.0.0.1:49818 - "POST /execution/xcoms/basic_etl_dag/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/load_data/return_value HTTP/1.1" 201 Created
api-server | 2026-03-11T15:40:58.777013Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:424 new_state=success rows_affected=1 ti_id=019cdd8e-de44-7fcb-bd53-c1983cad53e8
api-server | INFO:     127.0.0.1:49818 - "PATCH /execution/task-instances/019cdd8e-de44-7fcb-bd53-c1983cad53e8/state HTTP/1.1" 204 No Content
scheduler  | 2026-03-11T15:40:58.781883Z [info     ] Task finished                  [supervisor] duration=0.30343416598043405 exit_code=0 final_state=success loc=supervisor.py:1995 task_instance_id=019cdd8e-de44-7fcb-bd53-c1983cad53e8
scheduler  | 2026-03-11T15:40:59.492394Z [info     ] Marking run <DagRun basic_etl_dag @ 2026-03-11 15:40:52+00:00: manual__2026-03-11T15:40:53.677692+00:00, state:running, queued_at: 2026-03-11 15:40:53.685753+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
scheduler  | 2026-03-11T15:40:59.492673Z [info     ] DagRun Finished: dag_id=basic_etl_dag, logical_date=2026-03-11 15:40:52+00:00, run_id=manual__2026-03-11T15:40:53.677692+00:00, run_start_date=2026-03-11 15:40:54.566173+00:00, run_end_date=2026-03-11 15:40:59.492539+00:00, run_duration=4.926366, state=success, run_type=manual, data_interval_start=2026-03-11 15:40:52+00:00, data_interval_end=2026-03-11 15:40:52+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
scheduler  | 2026-03-11T15:40:59.496898Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='basic_etl_dag', task_id='load_data', run_id='manual__2026-03-11T15:40:53.677692+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:822
scheduler  | 2026-03-11T15:40:59.499311Z [info     ] TaskInstance Finished: dag_id=basic_etl_dag, task_id=load_data, run_id=manual__2026-03-11T15:40:53.677692+00:00, map_index=-1, run_start_date=2026-03-11 15:40:58.483406+00:00, run_end_date=2026-03-11 15:40:58.774222+00:00, run_duration=0.291, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, pool=default_pool, queue=default, priority_weight=1, operator=BashOperator, queued_dttm=2026-03-11 15:40:58.462262+00:00, scheduled_dttm=2026-03-11 15:40:58.460139+00:00,queued_by_job_id=23, pid=77738 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:868
api-server | INFO:     127.0.0.1:49800 - "GET /ui/grid/runs/basic_etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /ui/grid/ti_summaries/basic_etl_dag/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:41:00.065620Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/tasks/extract_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/extract_data/-1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/hitlDetails?task_id=extract_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/extract_data/logs/1?map_index=-1 HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:41:05.094368Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:10.118096Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/tasks/transform_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/transform_data/-1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/hitlDetails?task_id=transform_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/transform_data/logs/1?map_index=-1 HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:41:15.144776Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
scheduler  | 2026-03-11T15:41:18.037339Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2324
triggerer  | 2026-03-11T15:41:18.617400Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T15:41:18.618733Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T15:41:20.171850Z [info     ] Refreshing bundle dags-folder  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:595
dag-processor | 2026-03-11T15:41:20.173313Z [info     ] Searching for files in dags-folder at /Users/yunbingtan/Data_analysis_pipeline/airflow/dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:651
dag-processor | 2026-03-11T15:41:20.182488Z [info     ] Found 6 files for bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:653
dag-processor | 2026-03-11T15:41:24.539478Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path           PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  transform_dag.py                                    1           0  0.49s            2026-03-11T15:40:55
dag-processor | dags-folder  basic_etl_dag.py  77751  0.34s                      1           0  0.33s            2026-03-11T15:40:53
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.08s            2026-03-11T15:40:54
dag-processor | dags-folder  extract_dag.py                                      1           0  0.08s            2026-03-11T15:40:54
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.04s            2026-03-11T15:40:54
dag-processor | dags-folder  load_dag.py                                         1           0  0.04s            2026-03-11T15:40:54
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:41:24.540235Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:24.542047Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/load_data/-1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/tasks/load_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/hitlDetails?task_id=load_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances/load_data/logs/1?map_index=-1 HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:41:25.543979Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:25.578754Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:25.581186Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:25.615195Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:25.616937Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:25.645857Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:25.647613Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:25.674756Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:25.676601Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:25.765749Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:25.766389Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:30.802731Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:35.829283Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:40.847141Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:45.876704Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:50.907443Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:54.918064Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.34s            2026-03-11T15:41:24
dag-processor | dags-folder  transform_dag.py                                    1           0  0.21s            2026-03-11T15:41:25
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T15:41:25
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T15:41:25
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T15:41:25
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T15:41:25
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:41:55.340852Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:55.342968Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:56.347620Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:41:56.393381Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:56.396164Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:56.428529Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:56.430308Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:56.459474Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:56.460990Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:56.487995Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:56.489408Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:41:56.574108Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:41:56.574728Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:42:01.602693Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:42:06.633323Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
